  [1m[36mSQL (106.7ms)[0m  [1mDELETE FROM `products`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '12', 167.0, 'WZ-3504-01-03-011', 'ZPAS WZ-3504-01-03-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 12U, 604x600х400, со стеклянной дверью, цвет серый (RAL 7035) (SJ-112) (собранный)', '2015-04-13 21:23:53')
  [1m[36m (114.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '1', 167.0, 'WZ-3504-01-M3-011', 'ZPAS WZ-3504-01-M3-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 12U, 604x600х400, со стальной дверью, цвет серый (RAL 7035) (SJ-212) (собранный)', '2015-04-13 21:23:53')[0m
  [1m[35m (105.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '4', 182.0, 'WZ-2733-01-M4-011', 'ZPAS WZ-2733-01-M4-011 Шкаф настенный 19-дюймовый (19), серия SU, 12U, 578x600х400, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (SU-212) (собранный)', '2015-04-13 21:23:53')
  [1m[36m (88.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', 'глубина 500 мм, 540 мм', '2015-04-13 21:23:53')[0m
  [1m[35m (89.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '43', 357.0, 'WZ-0405-S1-03-011', 'ZPAS WZ-0405-S1-03-011 Шкаф настенный 19-дюймовый (19), серия SW, 12U, 604x600х540, трехсекционный, со стеклянной дверью в стальной раме, цвет серый (RAL 7035) (SW-003-2) (собранный)', '2015-04-13 21:23:53')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '9', 168.0, 'WZ-3984-01-03-011', 'ZPAS WZ-3984-01-03-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 12U, 604x600х500, со стеклянной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:53')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '7', 235.0, 'WZ-3505-01-03-011', 'ZPAS WZ-3505-01-03-011 Шкаф настенный 19-дюймовый (19), серия SD2, 12U, 604x600х500, трехсекционный, со стеклянной дверью, цвет серый (RAL 7035) (SD-112) (собранный)', '2015-04-13 21:23:53')
  [1m[36m (80.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '6', 235.0, 'WZ-3505-01-M3-011', 'ZPAS WZ-3505-01-M3-011 Шкаф настенный 19-дюймовый (19), серия SD2, 12U, 604x600х500, трехсекционный, со стальной дверью, цвет серый (RAL 7035) (SD-212) (собранный)', '2015-04-13 21:23:53')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:53', 'abn', '12', 176.0, 'WZ-3984-01-M3-011', 'ZPAS WZ-3984-01-M3-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 12U, 604x600х500, со стальной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:53')
  [1m[36m (80.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '0', 226.0, 'WZ-3615-01-M4-011', 'ZPAS WZ-3615-01-M4-011 Шкаф настенный 19-дюймовый (19), серия SU, 12U, 604x600х500, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:54')[0m
  [1m[35m (88.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '0', 226.0, 'WZ-3615-01-S4-011', 'ZPAS WZ-3615-01-S4-011 Шкаф настенный 19-дюймовый (19), серия SU, 12U, 604x600х500, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:54')
  [1m[36m (80.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', 'глубина 600 мм', '2015-04-13 21:23:54')[0m
  [1m[35m (89.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '157', 189.0, 'TWFS-1266-GP-RAL9004', 'Hyperline TWFS-1266-GP-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х600мм, стеклянная дверь с перфорацией по бокам, ручка с замком, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:54')
  [1m[36m (88.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '37', 199.0, 'TWFS-FC-1266-GP-RAL9004', 'Hyperline TWFS-FC-1266-GP-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х600мм, стеклянная дверь с перфорацией по бокам, ручка с замком, с возможностью установки на ножки, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:54')[0m
  [1m[35m (80.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '8', 186.0, 'TWFS-1266-SR-RAL9004', 'Hyperline TWFS-1266-SR-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х600мм, металлическая передняя дверь с замком, две боковые панели, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:54')
  [1m[36m (105.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '0', 196.0, 'TWFS-FC-1266-SR-RAL9004', 'Hyperline TWFS-FC-1266-SR-RAL9004 Шкаф настенный 19-дюймовый (19), 12U, 650x600х600мм, металлическая передняя дверь с замком, две боковые панели, с возможностью установки на ножки, цвет черный (RAL 9004) (разобранный)', '2015-04-13 21:23:54')[0m
  [1m[35m (105.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '12', 172.0, 'WZ-3715-01-03-011', 'ZPAS WZ-3715-01-03-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 12U, 604x600х600, со стеклянной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:54')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '12', 178.0, 'WZ-3715-01-08-011', 'ZPAS WZ-3715-01-08-011 Шкаф настенный 19-дюймовый (19), серия SJ2, 12U, 604x600х600, со стальной дверью, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:54')[0m
  [1m[35m (114.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:54', 'abn', '16', 209.0, 'WZ-3286-01-S4-011', 'ZPAS WZ-3286-01-S4-011 Шкаф настенный 19-дюймовый (19), серия SU, 12U, 604x600х600, со стеклянной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:54')
  [1m[36m (130.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:55', 'abn', '1', 215.0, 'WZ-3286-01-M4-011', 'ZPAS WZ-3286-01-M4-011 Шкаф настенный 19-дюймовый (19), серия SU, 12U, 604x600х600, со стальной дверью, с открывающимися стенками, цвет серый (RAL 7035) (собранный)', '2015-04-13 21:23:55')[0m
  [1m[35m (97.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:23:55', 'abn', '0', 1534.0, 'PZC12W', 'PANDUIT PZC12W Настенный шкаф 12U с прозрачной дверью, размеры: 655,6 мм x 635,0 мм x 580,4 мм', '2015-04-13 21:23:55')
  [1m[36m (62.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
Mysql2::Error: closed MySQL connection: ROLLBACK
  [1m[36mSQL (197.0ms)[0m  [1mDELETE FROM `products`[0m
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'abn'[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:27', 'abn', 'Кол-во', 0.0, 'Модель', 'Наименование', '2015-04-13 21:25:27')[0m
  [1m[35m (93.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:27', 'abn', 'Открытые стойки и кронштейны', '2015-04-13 21:25:27')
  [1m[36m (114.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:27', 'abn', 'Настенные кронштейны', '2015-04-13 21:25:27')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '8', 7.53, 'WZ-2522-02-01-011', 'ZPAS WZ-2522-02-01-011 Кронштейн настенный серии RN для 19 оборудования, высота - 1U, глубина - 110 мм, цвет серый (RAL 7035) (2522-2-1)', '2015-04-13 21:25:28')
  [1m[36m (114.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '16', 10.31, 'WZ-2522-02-02-011', 'ZPAS WZ-2522-02-02-011 Кронштейн настенный серии RN для 19 оборудования, высота - 2U, глубина - 110 мм, цвет серый (RAL 7035) (2522-2-2)', '2015-04-13 21:25:28')[0m
  [1m[35m (97.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '18', 12.62, 'WZ-2522-02-03-011', 'ZPAS WZ-2522-02-03-011 Кронштейн настенный серии RN для 19 оборудования, высота - 3U, глубина - 110 мм, цвет серый (RAL 7035) (2522-2-3)', '2015-04-13 21:25:28')
  [1m[36m (97.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '0', 51.94, 'WZ-2522-08-01-011', 'ZPAS WZ-2522-08-01-011 Кронштейн настенный серии RN для 19 оборудования, высота - 3U, глубина - 110 мм, раскладывающийся, цвет серый (RAL 7035) (2522-8-2-1)', '2015-04-13 21:25:28')[0m
  [1m[35m (138.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '9', 58.17, 'WZ-2522-08-02-011', 'ZPAS WZ-2522-08-02-011 Кронштейн настенный серии RN для 19 оборудования, высота - 3U, глубина - 400 мм, раскладывающийся, цвет серый (RAL 7035) (2522-8-2-2)', '2015-04-13 21:25:28')
  [1m[36m (105.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '9', 71.72, 'WZ-2522-01-01-011', 'ZPAS WZ-2522-01-01-011 Кронштейн настенный серии RNO для 19 оборудования, высота - 6U, глубина - 110 мм, раскладывающийся, цвет серый (RAL 7035) (2522-1-3-1)', '2015-04-13 21:25:28')[0m
  [1m[35m (97.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '34', 79.02, 'WZ-2522-01-02-011', 'ZPAS WZ-2522-01-02-011 Кронштейн настенный серии RNO для 19 оборудования, высота - 6U, глубина - 400 мм, раскладывающийся, цвет серый (RAL 7035) (2522-1-3-2)', '2015-04-13 21:25:28')
  [1m[36m (113.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', 'Однорамные', '2015-04-13 21:25:28')[0m
  [1m[35m (97.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:28', 'abn', '43', 121.0, 'ORV1-37-RAL9005', 'Hyperline ORV1-37-RAL9005 Открытая стойка 19-дюймовая (19), 37U, высота 1843 мм, однорамная, цвет черный (RAL 9005)', '2015-04-13 21:25:28')
  [1m[36m (80.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:29', 'abn', '59', 126.0, 'ORV1-42-RAL9005', 'Hyperline ORV1-42-RAL9005 Открытая стойка 19-дюймовая (19), 42U, высота 2065 мм, однорамная, цвет черный (RAL 9005)', '2015-04-13 21:25:29')[0m
  [1m[35m (88.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:29', 'abn', '57', 131.0, 'ORV1-45-RAL9005', 'Hyperline ORV1-45-RAL9005 Открытая стойка 19-дюймовая (19), 45U, высота 2152 мм, однорамная, цвет черный (RAL 9005)', '2015-04-13 21:25:29')
  [1m[36m (97.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:29', 'abn', '0', 555.0, 'R2P48', 'PANDUIT R2P48 Стойка алюминиевая 19 глубиной 3, 24U, однорамная', '2015-04-13 21:25:29')[0m
  [1m[35m (80.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-13 21:25:29', 'abn', '0', 430.0, 'R2P', 'PANDUIT R2P Стойка алюминиевая 19 глубиной 3, 45U, однорамная', '2015-04-13 21:25:29')
