

Started GET "/" for 192.168.151.91 at 2015-04-20 19:16:46 +0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 2982.5, '02310YNQ', 'Huawei Tecal RH2288H V2 E5-2620v2 Rack(2U)/1xXeon6C 2.1GHz(15MB)/1x8GbR2D_1866/SR320BCwFBWC1Gb/RAID0/1/10/5/50/6/60)/noHDD(12)LFF/noDVD/IPMI/4x1GbEth/Rail/2x750Plat', '2015-04-20 16:33:46')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', 'много', 2975.59, '02310QPE_bundle', 'Tecal RH2288H V2 24HDD/2*GE /2U 3*8X RISER/2*750W/1* E5-2620 v2/4*8GB RDIMM_1600, /3*300GB-SAS-10K-2.5/SR420BC,1GB RAID0,1,10,5,50,6,60, SuperCap/Flash2GB,USB2.0/ Rail/DVDRW', '2015-04-20 16:33:46')[0m
  [1m[35m (47.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '4', 8085.0, '8737R2G', 'IBM Flex System x240 Compute Node, Xeon 8C E5-2690 135W 2.9GHz/1600MHz/20MB, 2x4GB, O/Bay 2.5in SAS', '2015-04-20 16:33:46')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '3', 3231.0, '8737K1G', 'IBM Express IBM Flex System x240 Compute Node, Xeon 6C E5-2620 (95W/2.0GHz/1333MHz/15MB), 8GB 1.35V RDIMM, noHDD 2.5 SAS (0/up2) (8737F2G )', '2015-04-20 16:33:46')[0m
  [1m[35m (39.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 1776.0, '7383E7G', 'IBM Express x3500 M4 Tower 5U,1xXeon E5-2603v2 4C(1.8GHz/10M/1333MHz/80W),1x4GB, 1.35V 1600MHz RDIMM, noHDD 3.5 HS SAS/SATA(up8), M1115(zm,raid 0/1/10), DVD-RW, 4xGbE,1x550W HS PSU (up2),no pow.cord', '2015-04-20 16:33:46')
  [1m[36m (39.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 1722.0, '7383E8G', 'IBM Express x3500 M4 Tower 5U,Xeon E5-2603v2 4C(1.8GHz/1333MHz/10MB/80W),1x4GB/1600MHz/1.35V LP RDIMM,noHDD 2.5HS SAS/SATA(upto8/32),Multiburner,M1115(0cache,RAID 0,1,10,5,50),4xGbE,1x550W P/S(upto2)', '2015-04-20 16:33:46')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 2098.0, '7383K6G', 'IBM Express x3500 M4 Tower 5U,Xeon E5-2609v2 4C(2.5GHz/1333MHz/10M/80W),1x4GB/1600MHz/1.35V LP RDIMM,noHDD 2.5 HS SAS/SATA(up8/32),Multiburner,M5110(512MBflash,RAID 0,1,10,5,50),4xGbE,1x550W PS(up2)', '2015-04-20 16:33:46')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 2562.0, '7383E9G', 'IBM Exp x3500M4 Tow5U,Xeon E5-2620v2 6C(2.1GHz/1600MHz/15MB/80W),1x8GB/1.35V RDIMM,noHDD2.5HS SAS/SATA(up8/32),Multibur,M5110(512MBcache,nobat,RAID 0,1,10,5,50),4xGbE,2x550W(замена7383EMG)(an.7383C5G', '2015-04-20 16:33:46')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 3321.0, '7383K7G', 'IBM Express x3500 M4 Tower 5U,Xeon E5-2620v2 6C(2.1GHz/1600MHz/15MB/80W),1x8GB/1600MHz/1.35V LP RDIMM,3x300GB 10K 2.5 HS SAS(up to 32),M5110(512MB flash,RAID 0,1,10,5,50),4xGbE,2x750W P/S', '2015-04-20 16:33:46')
  [1m[36m (56.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 2597.0, '5464E2G', 'Express x3500M5 Tower 5U, Xeon 6C E5-2609v3 (1.9GHz/1600MHz/15M/85W), 8GB/1Rx4/2133MHz/1.2V LP RDIMM, noHDD 3.5 HS SAS/SATA(up to 6/14),DVD, SR M1215 (RAID 0,1,10), 4xGbE, 1x550W p/s (up to 2)', '2015-04-20 16:33:46')[0m
  [1m[35m (39.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 3167.0, '5464E3G', 'Express x3500M5 Tower 5U, Xeon E5-2620v3 6C (2.4GHz/1866MHz/15M/85W), 8GB/1Rx4/2133MHz/1.2V LP RDIMM, noHDD 2.5 HS SAS/SATA(up to 8), Multiburner, SR M5210(1GB cache, RAID 0,1,10,5),4xGbE, 2x550W p/s', '2015-04-20 16:33:46')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 4054.0, '5464E4G', 'Express x3500M5 Tower 5U, Xeon 6C E5-2620v3 (2.4GHz/1866MHz/15M/85W),8GB/1Rx4/2133MHz/1.2V LP RDIMM),3x300GB 10K 2.5 HS SAS(up to 8/16),Multiburner,SR M5210(1GB flash/RAID 0,1,10,5),4xGbE,2x750W p/s', '2015-04-20 16:33:46')[0m
  [1m[35m (39.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 4878.0, '5464E5G', 'Express x3500M5 Tower 5U,Xeon 8C E5-2640v3 (2.6GHz/1866MHz/20M/90W),16GB/2Rx4/2133MHz/1.2V LP RDIMM),noHDD 2.5 HS SAS/SATA(up to 8/16),Multiburner,SR M5210(2GB Flash/RAID 0,1,10,5),4xGbE,2x750W p/s', '2015-04-20 16:33:46')
  [1m[36m (39.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 2381.0, '5464E1G', 'Express x3500M5 Tower 5U, Xeon 6C E5-2603v3 (1.6GHz/1600MHz/85W), 4GB/1Rx8/2133MHz/1.2V LP RDIMM, noHDD 2.5 HS SAS/SATA(up to 8), DVD, SR M1215(RAID 0,1,10,5), 4xGbE, 1x550W p/s (up to 2)', '2015-04-20 16:33:46')[0m
  [1m[35m (39.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 1537.0, '7160E6G', 'IBM Express x3530M4 Rack 1U, 1xXeon E5-2407v2 4C (2.4GHz/10M/1333MHz/80W), 1x 8GB 1.35V 1600MHz RDIMM), noHDD 3.5 HS SAS/SATA(up4), M5110 (no cache, raid 0/1/10), NoDVD, 2xGbE, 1x460W HS PSU (up2)', '2015-04-20 16:33:46')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '0', 1955.0, '7160E8G', 'IBM Exp x3530 M4 Rack 1U,Xeon E5-2407v2 4C(2.4GHz/1333MHz/10MB/80W),1x8GB/1.35V RDIMM,Multibur,noHDD 2.5 HS SAS/SATA(upto8),M1115(0 cache,RAID 0,1,10),2xGbE,460W(upto2)(замена 7160E7G)(an.7160C3G)', '2015-04-20 16:33:46')[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:46', 'treolan', '1', 3580.0, '7914EFG', 'IBM ExpSel x3550 M4Rack1U,1xXeon E5-2630v2 6C(2.6GHz/15M/1600MHz/80W),1x16GB,1.35V 1600MHzRDIMM,noHDD 2.5HS SAS/SATA(up8),M5110 (512MB flash,raid 0/1/10/5/50),DVDRW,4xGbE,1x550W HS PSU(analog7914D3G)', '2015-04-20 16:33:46')
  [1m[36m (55.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0', 2465.0, '7914E9G', 'IBM Exp x3550M4Rack1U,Xeon E5-2620v2 6C(2.1GHz/15M/1600MHz/80W),1x8GB/1.35V RDIMM,noHDD 2.5HS SAS/SATA(up8),M5110(512MBflash,raid0/1/10/5/50),DVDRW,4xGbE,550W(up2)(замена 7914K1G,7914K4G)(an.7914C3G)', '2015-04-20 16:33:47')[0m
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0', 6757.0, '7914G3G', 'IBM x3550 M4 Rack (1U), 1xXeon 8C E5-2650v2 (95W/2.6GHz/1866MHz/20MB), 1x8GB 1.5V 14900 RDIMM, noHDD 2.5 HS SAS/SATA(4up), SR M5110 (1GB flash+raid 0/1/10/5/50), noDVD, 4xGbE, 1x550W PS (up2)', '2015-04-20 16:33:47')
  [1m[36m (39.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0', 2213.0, '7914H3G', 'IBM x3550 M4 Rack (1U), 1xXeon 10C E5-2660v2 (95W/2.2GHz/1866MHz/25MB), 1x8GB 1.5V 14900 RDIMM, noHDD 2.5 HS SAS/SATA (up4), SR M5110 (1GB flash+raid 0/1/10/5/50), noDVD, 4xGbE, 1x550W PS (up2)', '2015-04-20 16:33:47')[0m
  [1m[35m (39.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0', 7662.0, '7914J3G', 'IBM x3550 M4 Rack (1U), 1xXeon 10C E5-2670v2 (115W/2.5GHz/1866MHz/25MB), 1x8GB, 1.5V, 14900 RDIMM, noHDD 2.5 HS SAS/SATA (up4), SR M5110 (1GB flash+raid 0/1/10/5/50), noDVD, 4xGbE, 1x550W PS (up2)', '2015-04-20 16:33:47')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0', 8034.0, '7914L3G', 'IBM x3550 M4 Rack (1U), 1xXeon 10C E5-2680v2 (115W/2.8GHz/1866MHz/25MB), 1x8GB, 1.5V 14900 RDIMM, noHDD 2.5 HS SAS/SATA (up4), SR M5110 (1GB flash+RAID5), noDVD, 4xGbE, 1x750W PS(up2)', '2015-04-20 16:33:47')[0m


Started GET "/" for 192.168.151.91 at 2015-04-20 19:33:47 +0300
Processing by ProductsController#index as HTML
  [1m[35m (56.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0', 8373.0, '7914M3G', 'IBM x3550 M4 Rack (1U), 1xXeon 10C E5-2690v2 (130W/3.0GHz/1866MHz/25MB), 1x8GB, 1.5V 14900 RDIMM, noHDD 2.5 HS SAS/SATA (up4), SR M5110, noDVD, 4xGbE, 1x750W PS(up2)', '2015-04-20 16:33:47')
  [1m[36mProduct Load (28.9ms)[0m  [1mSELECT  `products`.* FROM `products`   ORDER BY `products`.`pricedoll`, `products`.`pricerub` LIMIT 300[0m
  Rendered products/index.html.erb within layouts/application (53.8ms)
  [1m[36m (114.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0', 6182.0, '7914F3G', 'IBM x3550 M4 Rack (1U), 1x Xeon E5-2640v2 8C (2.0GHz/20M/1600MHz/95W), 8GB, 1.35V 1600MHz RDIMM, noHDD 2.5 HS SAS/SATA(4/8up), M5110(512MB flash, raid 0/1/10/5/50), noDVD, 4xGbE, 1x550W HS PSU (up2)', '2015-04-20 16:33:47')[0m
Completed 200 OK in 174ms (Views: 144.4ms | ActiveRecord: 28.9ms)
  [1m[35m (39.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '2', 3968.0, '7914K6G', 'IBM ExpSel x3550 M4Rack1U,1xXeonE5-2650v2(2.6GHz/20M/8C/1866MHz/95W),2x8GB 1.5V 1866MHz LP RDIMM,noHDD 2.5HS SAS/SATA(up4),M5110(1GB flash,raid 0/1/10/5/50),noDVD,4xGbE,1x550W HS PSU(up2)(an.7914G3G)', '2015-04-20 16:33:47')
  [1m[36m (39.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0 *', 3819.0, '7914K7G', 'IBM Exp x3550M4 Rack 1U,Xeon8C E5-2640v2(2.0GHz/1600MHz/20MB/95W),1x8GB 1600MHz 1.35v LP RDIMM,noHDD2.5HS SATA/SAS(upto8),Milti-Burner,SR M5110(1GB Flash,RAID 0,1,10,5,50),4xGbE,550W', '2015-04-20 16:33:47')[0m
  [1m[35m (56.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (91.9ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '0 *', 2559.0, '5463E1G', 'IBM Express x3550 M5 Rack 1U,Xeon 6C E5-2603v3(1.6GHz/1600MHz/15MB/85W),1x8GB DDR4/2133MHz/1.2V LP RDIMM,noHDD HS 2.5 SATA/SAS(upto4/8),MultiBurner,SR M1215(noCache,RAID 0,1,10),4xGbE,550W p/s(upto2)', '2015-04-20 16:33:47')
  [1m[36m (131.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (56.5ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '4', 2592.2, '5463E2G', 'IBM Exp x3550 M5 Rack 1U,Xeon 6C E5-2620v3(2.4GHz/1866MHz/15MB/85W),1x8GB DDR4/2133MHz/1.2V LP RDIMM,noHDD HS 2.5 SATA/SAS(upto8),MultiBurner,SR M5210(1GBFlash, RAID 0,1,5,10,50),4xGbE,550W PS(upto2)', '2015-04-20 16:33:47')[0m
  [1m[35m (107.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (47.8ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:47', 'treolan', '4', 3512.0, '5463E3G', 'IBM Exp x3550 M5 Rack 1U, Xeon 8C E5-2630v3(2.4GHz/1866MHz/20MB/85W),1x8GB DDR4/2133MHz/1.2V LP RDIMM,noHDD HS 2.5 SATA/SAS(upto4/8),MultiBurner,SR M5210(1GBFlash,RAID 0,1,5,10,50),4xGBE,2x550W PS', '2015-04-20 16:33:47')
  [1m[36m (49.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0 *', 3544.0, '5463E4G', 'IBM Exp x3550 M5 Rack 1U,Xeon 8C E5-2640v3(2.6GHz/1866MHz/20MB/90W),1x16GB DDR4/2133MHz/1.2V LP RDIMM,noHDD HS 2.5 SATA/SAS(upto8),MultiBurner,SR M5210(1GBFlash,RAID 0,1,5,10,50),4xGbE.550W PS(upto2)', '2015-04-20 16:33:48')[0m
  [1m[35m (81.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0', 1793.0, '7158EHG', 'IBM Express x3630M4 Rack 2U,1xXeon E5-2407v2 4C(2.4GHz/10M/1333MHz/80W),1x8GB 1.35V 1600MHz RDIMM,noHDD 3.5HS SAS/SATA(up8),M5110(no cache,Raid0/1/10),Multiburner,2xGbE,1x550W HS PSU(up2)(an.7158C3G)', '2015-04-20 16:33:48')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0 *', 2077.0, '7158EEG', 'IBM Expsel x3630M4 Rack 2U,1xXeon E5-2420v2 6C(2.2GHz/15M/1600MHz/80W),1x8GB 1.35V 1600MHz RDIMM),noHDD 3.5HS SAS/SATA(up8),M5110(no cache,raid0/1/10),Multiburner,2xGbE,1x550W HS PSU(up2)(an.7158C3G)', '2015-04-20 16:33:48')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0', 6223.0, '7158G3G', 'IBM x3630 M4 Rack 2U, Xeon 8C E5-2450v2 (95W/2.5GHz/1600MHz/20MB), 1x8GB 1.35V PC3L-12800 RDIMM, noHDD HS 3.5in SAS/SATA (up8), SR M5110, 2xGbE, 1x750W HS (up2)', '2015-04-20 16:33:48')
  [1m[36m (39.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0', 2460.0, '7915E7G', 'IBM ExpSel x3650M4Rack2U,1xXeon E5-2620v2 6C(2.1GHz/15M/1600MHz/80W),1x8GB, 1.35V 1600MHz RDIMM,noHDD 2.5HS SAS/SATA(up8),M5110e(no cache,nobatt,raid0/1/10),DVDRW,4xGbe,1x550W HS PSU(up2)(an.7915C3G)', '2015-04-20 16:33:48')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0 *', 1918.0, '7915F3G', 'IBM x3650 M4 Rack 2U, 1xXeon 8C E5-2640v2 (95W/2.0GHz/1600MHz/20MB), 1x8GB, 1.35V 12800 RDIMM, noHDD HS 2.5 SAS/SATA (up8/16), SR M5110e (512MB flash+RAID5), noDVD, 4xGbE, 550W p/s(up2)', '2015-04-20 16:33:48')
  [1m[36m (39.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0', 6923.0, '7915G3G', 'IBM x3650 M4 Rack 2U, 1xXeon 8C E5-2650v2 (95W/2.6GHz/1866MHz/20MB), 1x8GB, 1.5V 14900 RDIMM, noHDD HS 2.5 SAS/SATA (up8/16), SR M5110e (1GB flash+RAID5), noDVD, 4xGbE, 750W p/s(up2)', '2015-04-20 16:33:48')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '3', 3562.0, '7915H3G', 'IBM x3650 M4 Rack 2U, 1xXeon 10C E5-2660v2 (95W/2.2GHz/1866MHz/25MB), 1x8GB, 1.5V 14900 RDIMM, noHDD HS 2.5 SAS/SATA (up8/16), SR M5110e (1GB flash+RAID5), noDVD, 4xGbE, 750W p/s(up2)', '2015-04-20 16:33:48')
  [1m[36m (39.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0 *', 7779.0, '7915J3G', 'IBM x3650 M4 Rack 2U, 1xXeon 10C E5-2670v2 (115W/2.5GHz/1866MHz/25MB), 1x8GB, 1.5V 14900 RDIMM, noHDD HS 2.5 SAS/SATA (up8/16), SR M5110e (1GB flash+RAID5), noDVD, 4xGbE, 750W p/s(up2)', '2015-04-20 16:33:48')[0m
  [1m[35m (39.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0', 8445.0, '7915L3G', 'IBM x3650 M4 Rack 2U, 1xXeon 10C E5-2680v2 (115W/2.8GHz/1866MHz/25MB), 1x8GB, 1.5V 14900 RDIMM, noHDD HS 2.5 SAS/SATA (up8/16), SR M5110e (1GB flash+RAID5), noDVD, 4xGbE, 900W p/s(up2)', '2015-04-20 16:33:48')
  [1m[36m (47.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-20 16:33:48', 'treolan', '0', 8575.0, '7915M3G', 'IBM x3650 M4 Rack 2U, 1xXeon 10C E5-2690v2 (130W/3.0GHz/1866MHz/25MB), 1x8GB, 1.5V 14900 RDIMM, noHDD HS 2.5in SAS/SATA (up8/16), SR M5110e, noDVD, 4xGbE, 900W p/s(up2)', '2015-04-20 16:33:48')[0m


Started GET "/assets/products.css?body=1" for 192.168.151.91 at 2015-04-20 19:33:48 +0300
  [1m[35m (64.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m


Started GET "/assets/scaffolds.css?body=1" for 192.168.151.91 at 2015-04-20 19:33:48 +0300
