  [1m[36mSQL (88.1ms)[0m  [1mDELETE FROM `products` WHERE `products`.`distributor` = 'koodoo'[0m
  [1m[36m (47.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '*******', 239.0, 'RT-AC87U', 'беспроводной Dual Band/Black Diamond; AC 2400; 1xWAN; 4x Gb LAN; 802.11n/ac; USB 3.0; SAMBA; DLNA; до 1734+600Мб/с', '2015-04-25 17:20:12')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '***', 93.0, 'EA-N66', 'беспроводная Black Diamond;  802.11a/b/g/n/ac; 450Mb/c; 2.4/5.0GHz', '2015-04-25 17:20:12')
  [1m[36m (106.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '*', 498.75, 'DWA-525/40/A2A', 'Беспроводной PCI-адаптер (802.11n); до 150Мбит/с; 40 штук', '2015-04-25 17:20:12')[0m
  [1m[35m (47.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (26.0ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '*', 12.47, 'DWA-525 OEM', 'Беспроводной PCI-адаптер (802.11n); до 150Мбит/с; OEM', '2015-04-25 17:20:12')
  [1m[36m (88.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '*', 45.6, 'DAP-1350', 'Беспроводной 2;4 ГГц (802.11n) компактный маршрутизатор/точка доступа; до 300 Мбит/с', '2015-04-25 17:20:12')[0m
  [1m[35m (65.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', 'Позвоните', 125.25, 'DAP-2360', 'Однодиапазонная беспроводная 802.11n точка доступа класса &lt;Plenum&gt; с поддержкой PoE; до 300 Мбит/с', '2015-04-25 17:20:12')
  [1m[36m (79.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', 'Позвоните', 50.0, 'E900-RU', '802.11n;частота 2.4 ГГц;300 Мбит/с;2 антенны x 4dBi;поддержка MIMO;4xLAN/100Мбит/с;IPv6;черный', '2015-04-25 17:20:12')[0m
  [1m[35m (66.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '*******', 30.0, 'E1200-RU', '802.11n;частота 2.4 ГГц;300 Мбит/с;2 антенны x4 dBi;поддержка MIMO;4xLAN/100 Мбит/с;черный', '2015-04-25 17:20:12')
  [1m[36m (69.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:12', 'koodoo', '***', 75.0, 'E1700-EK', '802.11n;частота 2.4 ГГц;300 Мбит/с;2 съемные антенны;поддержка MIMO;4xLAN/1000 Мбит/с;IPv6;черный', '2015-04-25 17:20:12')[0m
  [1m[35m (106.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '*', 100.0, 'E2500-RU', '802.11n;частота 2.4 / 5 ГГц одновременная работа;300 Мбит/с;4 антенны;поддержка MIMO;4xLAN/100 Мбит/с;черный', '2015-04-25 17:20:13')
  [1m[36m (72.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '***', 150.0, 'EA6200-EK', '802.11a/b/g/n/ac; частота 2.4 / 5 ГГц; 1200 Мбит/с; 4 антенны; поддержка MIMO;4xLAN/1000 Мбит/с; IPv6; VPN pass through; 1xUSB 3.0; UPnP AV-сервер; гостевая сеть; черный', '2015-04-25 17:20:13')[0m
  [1m[35m (72.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '***', 200.0, 'EA6400-EE', '802.11a/b/g/n/ac; частота 2.4 / 5 ГГц; 1600 Мбит/с; 4 антенны; поддержка MIMO;4xLAN/1000 Мбит/с; IPv6; VPN pass through; 1xUSB 3.0; UPnP AV-сервер;FTP-сервер; гостевая сеть; файловый сервер; черный', '2015-04-25 17:20:13')
  [1m[36m (109.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '***', 125.0, 'PLEK500-EE', 'комплект Powerline адаптеров; HomePlug AV2 500 Мбит/с; 1xEthernet 10/100/1000;белый', '2015-04-25 17:20:13')[0m
  [1m[35m (97.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '***', 125.0, 'PLWK400-EU', 'комплект Powerline адаптеров; Homeplug AV 200 Мбит/с; 802.11n/b/g; 2;4 ГГц; 1x10/100 (PLE400); 1x10/100 (PLW400);черный', '2015-04-25 17:20:13')
  [1m[36m (158.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '*', 75.0, 'RE1000-EE', 'ретранслятор; 802.11n; частота 2.4 ГГц;270 Мбит/с; 2 антенны x 3.5 dBi; поддержка MIMO; Ethernet 100 Мбит/с; режим моста; черный', '2015-04-25 17:20:13')[0m
  [1m[35m (153.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '***', 95.0, 'RE2000-EE', 'ретранслятор; 802.11n; частота 2.4 / 5 ГГц; 300 Мбит/с; 2 антенны x 3.5 dBi;поддержка MIMO;Ethernet 100 Мбит/с; режим моста; черный', '2015-04-25 17:20:13')
  [1m[36m (78.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '*', 83.0, 'WAP300N-EE', 'точка доступа; 802.11n; частота 2.4 / 5 ГГц; 300 Мбит/с; 2 съемные антенны R-SMA; поддержка MIMO; 1xEthernet 10/100; IPv6 режим репитера; режим моста;DHCP-сервер; черный', '2015-04-25 17:20:13')[0m
  [1m[35m (113.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '***', 65.0, 'WES610N-EE', '802.11n; частота 2.4 / 5 ГГц; 300Мбит/с; 3 антенны; 4xLAN/100 Мбит/с; поддержка MIMO; черный', '2015-04-25 17:20:13')
  [1m[36m (93.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:13', 'koodoo', '*', 62.25, 'WMP600N-EU', 'адаптер 802.11n; частота 2.4 / 5 ГГц; 2 антенны x 2 dBi;PCI; поддержка MIMO; черный', '2015-04-25 17:20:13')[0m
  [1m[35m (92.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '***', 450.0, 'WRT1900AC-EK', '802.11a/b/g/n/ac; частота 2.4 / 5 ГГц (одновременная работа); 1900 Мбит/с; 4 съемные антенны;поддержка MIMO;4xLAN/1000Мбит/с; RAM 256Мб; Флэш 128Мб; IPv6; VPN pass through; eSATA;FAT;NTFS; HFS+; файловый сервер; черно-синий', '2015-04-25 17:20:14')
  [1m[36m (83.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '***', 91.0, 'WRT54GL-EU', '802.11g;частота 2.4 ГГц; 54 Мбит/с; 2 антенны; 4xLAN/100 Мбит/с; черно-синий', '2015-04-25 17:20:14')[0m
  [1m[35m (91.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*', 185.0, 'WUMC710-EU', '802.11a/b/g/n/ac; 1300 Мбит/с; 3 анетнны; поддержка MIMO; 4xLAN/1000 Мбит/с; режим моста; черный', '2015-04-25 17:20:14')
  [1m[36m (69.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*', 88.0, 'X1000-EE', '802.11n; частота 2.4 ГГц;300 Мбит/с; 2 антенны; 3xLAN/100 Мбит/с; поддержка MIMO; IPv6; DSL; поддержка TR-069; черный', '2015-04-25 17:20:14')[0m
  [1m[35m (47.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*', 190.0, 'X3500-EE', '802.11n;частота 2.4 / 5 ГГц возможность одновременной работы;750 Мбит/с;5 антенн; 4xLAN/1000 Мбит/с;поддержка MIMO;IPv6; 1xUSB 2.0;поддержка VPN pass through;DSL; UPnP AV-сервер;гостевая сеть;черный', '2015-04-25 17:20:14')
  [1m[36m (73.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*******', 130.94, 'RB2011UiAS-2HnD-IN', 'Atheros 74K MIPS проц.; 128МБ RAM; 1xSFP; 5xLAN; 5xГбит LAN; 2.4ГГц 802.11b/g/n; 2 радиомодуля; 2  встроенные антенны; RouterOS L5; БП; ЖК-экран ', '2015-04-25 17:20:14')[0m
  [1m[35m (47.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '***', 121.83, 'RB2011UiAS-RM', 'Atheros 74K MIPS проц.; 128МБ RAM; 1xSFP; 5xLAN; 5xГбит LAN; RouterOS L5; 1U стоечный корпус; БП; ЖК-экран ', '2015-04-25 17:20:14')
  [1m[36m (47.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*******', 83.49, 'RB951G-2HnD', '600МГц проц.; 128МБ RAM; 5xГбит LAN; 2.4ГГц 802b/g/n; 2 радиомодуля; 2  встроенные антенны; пластиковый корпус; БП ', '2015-04-25 17:20:14')[0m
  [1m[35m (56.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', 'Позвоните', 62.44, 'RB951Ui-2HnD', '600МГц проц.; 128МБ RAM; 5xLAN; 2.4ГГц 802b/g/n; 2 радиомодуля; 2  встроенные антенны; пластиковый корпус; БП ', '2015-04-25 17:20:14')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*******', 43.86, 'RB750', 'AR7240 проц.; 32МБ RAM; 5 LAN; RouterOS L4; пластиковый корпус; БП ', '2015-04-25 17:20:14')[0m
  [1m[35m (47.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', 'Позвоните', 62.83, 'RB750UP', 'AR7241 400МГц проц.; 32МБ RAM; 5xLAN; RouterOS L4; пластиковый корпус; БП ', '2015-04-25 17:20:14')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*', 118.49, 'RBSXTG-5HPacD', 'двухдиапазонная антенна 802.11ac; 16дБи; 25 град; 5ГГц; 720МГц проц.; 128МБ RAM; гигабитный LAN; USB; POE; БП; крепление на трубку; RouterOS L4', '2015-04-25 17:20:14')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*', 52.5, 'RBSXT-2nDr2', 'SXT Lite2; 2.4ГГц; два радиомодуля; 802.11b/g/n; RouterOS L3; POE; БП; крепление на стену и на трубку', '2015-04-25 17:20:14')
  [1m[36m (55.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '*', 59.98, 'RBSXT-5nDr2', 'SXT Lite5; 5ГГц; два радиомодуля; 802.11a/n; RouterOS L3; POE; БП; крепление на стену и на трубку', '2015-04-25 17:20:14')[0m
  [1m[35m (47.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '***', 95.8, 'RBSXTG-5HPnD-HGr2', '5ГГц 17дБи; два радиомодуля; 802.11a/n встроенная антенна; 1xГбит LAN; RouterOS L4; POE; БП; крепление на стену и на трубку', '2015-04-25 17:20:14')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:14', 'koodoo', '***', 90.38, 'RBOmniTikU-5HnD', '400МГц проц.; 32МБ RAM; 5ГГц; два радиомодуля; 802.11a/n; 2x 7.5дБи интегрированные антенны; USB; RouterOS L4; POE; БП; крепление на стену и на трубку', '2015-04-25 17:20:14')[0m
  [1m[35m (48.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:15', 'koodoo', '***', 61.22, 'RBGroove-52HPn', '600МГц Atheros проц.; 64МБ RAM; 1xLAN; 2.4/5ГГц 802.11a/b/g/n; RouterOS L3; монтажные петли; PoE инжектор; адаптер питания 24В', '2015-04-25 17:20:15')
  [1m[36m (47.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:15', 'koodoo', '***', 112.81, 'RBMetal2SHPn', 'Atheros проц.; 64МБ RAM; 1xLAN; 2.4ГГц 802.11b/g/n; RouterOS L4; металлический корпус; монтажные петли; PoE инжектор; БП; 2.4ГГц 6дБи всенаправленная антенна', '2015-04-25 17:20:15')[0m
  [1m[35m (47.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:15', 'koodoo', '*', 122.0, 'QG-103N', 'Мобильный накопитель с проводным и беспроводным сетевым подключением; слотом SD и батареей емкостью 3000 мА/ч', '2015-04-25 17:20:15')
  [1m[36m (48.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:15', 'koodoo', '*', 160.0, 'TS-112P', 'Сетевой накопитель; 1 отсек для HDD. Marvell 1;6 ГГц', '2015-04-25 17:20:15')[0m
  [1m[35m (64.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `products` (`created_at`, `distributor`, `nalichie`, `pricedoll`, `productarticul`, `productname`, `updated_at`) VALUES ('2015-04-25 17:20:15', 'koodoo', '*', 259.0, 'TS-121', 'Сетевой накопитель; 1 отсек для HDD. Marvell 2;0 ГГц', '2015-04-25 17:20:15')
